FavoritesId,UserId,MovieId,RecommendedByMovieMaster
1,25,2344,false
2,19,2396,false
3,23,2126,true
4,7,2000,true
5,28,2341,true
6,10,2370,false
7,7,2367,true
8,9,2246,false
9,12,2045,true
10,8,2124,false
11,30,2147,true
12,14,2028,false
13,10,2381,false
14,11,2376,true
15,15,2157,false
16,27,2342,true
17,5,2091,true
18,3,2259,true
19,20,2250,false
20,30,2332,false
21,22,2253,false
22,9,2001,false
23,9,2317,true
24,13,2346,false
25,24,2088,true
26,8,2295,true
27,22,2083,true
28,9,2229,false
29,24,2220,true
30,29,2000,true
31,14,2177,false
32,29,2387,true
33,17,2383,true
34,7,2353,false
35,9,2151,true
36,17,2385,true
37,30,2301,false
38,24,2287,false
39,2,2031,true
40,17,2393,false
41,9,2167,false
42,8,2048,true
43,9,2052,true
44,18,2070,true
45,25,2031,false
46,10,2328,false
47,18,2158,true
48,7,2382,true
49,9,2332,false
50,10,2256,true
51,24,2134,true
52,28,2344,false
53,4,2270,true
54,12,2123,true
55,26,2147,false
56,28,2393,true
57,21,2078,true
58,21,2347,true
59,9,2351,true
60,22,2171,false
61,30,2065,true
62,8,2357,true
63,11,2344,false
64,7,2239,false
65,25,2294,false
66,22,2313,true
67,20,2132,true
68,13,2075,true
69,3,2383,false
70,7,2339,false
71,14,2391,true
72,1,2107,true
73,22,2276,false
74,9,2376,true
75,4,2258,true
76,23,2321,true
77,13,2085,true
78,7,2334,true
79,20,2283,true
80,3,2179,false
81,27,2025,true
82,25,2273,true
83,21,2139,false
84,13,2228,true
85,11,2379,true
86,30,2057,false
87,27,2130,true
88,6,2289,false
89,8,2286,true
90,19,2034,false
91,20,2311,false
92,21,2029,false
93,7,2306,false
94,1,2375,false
95,2,2027,true
96,20,2217,false
97,9,2147,false
98,22,2034,false
99,25,2329,false
100,30,2242,false
101,14,2306,true
102,8,2365,false
103,5,2227,false
104,2,2008,false
105,7,2010,false
106,11,2131,true
107,18,2276,true
108,29,2390,true
109,27,2027,false
